geolocation_zip_code_prefix,used_in_training
15920,True
15930,True
15940,True
15945,True
15950,True
15953,True
15960,True
15970,True
15980,True
15990,True
15991,True
15993,True
15995,True
15996,True
15997,True
15999,True
16010,True
16011,True
16012,True
16013,True
16015,True
16016,True
16018,True
16020,True
16021,True
16022,True
16023,True
16025,True
16026,True
16050,True
16052,True
16055,True
16056,True
16057,True
16058,True
16067,True
16070,True
16071,True
16072,True
16074,True
16075,True
16076,True
16078,True
16080,True
16087,True
16130,True
16200,True
16201,True
16202,True
16203,True
16204,True
16205,True
16206,True
16207,True
16208,True
16210,True
16220,True
16230,True
16240,True
16250,True
16260,True
16265,True
16270,True
16280,True
16290,True
16300,True
16301,True
16303,True
16304,True
16305,True
16306,True
16308,True
16309,True
16310,True
16340,True
16350,True
16360,True
16370,True
16400,True
16401,True
16402,True
16403,True
16404,True
16406,True
16430,True
16440,True
16450,True
16480,True
16500,True
16510,True
16570,True
16600,True
16640,True
16650,True
16660,True
16670,True
16680,True
16700,True
16750,True
16790,True
16800,True
16830,True
16850,True
16880,True
16900,True
16901,True
16902,True
16903,True
16905,True
16920,True
16940,True
16950,True
16980,True
17010,True
17011,True
17012,True
17013,True
17014,True
17015,True
17016,True
17017,True
17018,True
17020,True
17021,True
17022,True
17023,True
17024,True
17025,True
17026,True
17027,True
17030,True
17031,True
17032,True
17033,True
17034,True
17035,True
17037,True
17039,True
17047,True
17048,True
17050,True
17051,True
17052,True
17053,True
17054,True
17055,True
17056,True
17057,True
17060,True
17063,True
17064,True
17065,True
17066,True
17067,True
17110,True
17120,True
17123,True
17128,True
17132,True
17150,True
17160,True
17170,True
17180,True
17190,True
17201,True
17202,True
17203,True
17204,True
17205,True
17206,True
17207,True
17208,True
17209,True
17210,True
17211,True
17212,True
17213,True
17214,True
17215,True
17220,True
17230,True
17240,True
17250,True
17260,True
17270,True
17280,True
17285,True
17288,True
17290,True
17300,True
17310,True
17320,True
17340,True
17350,True
17360,True
17370,True
17380,True
17400,True
17405,True
17410,True
17420,True
17430,True
17440,True
17450,True
17455,True
17470,True
17475,True
17479,True
17480,True
17490,True
17492,True
17495,True
17498,True
17500,True
17501,True
17502,True
17503,True
17504,True
17505,True
17506,True
17507,True
17509,True
17510,True
17511,True
17512,True
17513,True
17514,True
17515,True
17516,True
17519,True
17520,True
17521,True
17522,True
17523,True
17524,True
17525,True
17526,True
17527,True
17532,True
17533,True
17539,True
17540,True
17550,True
17560,True
17570,True
17580,True
17590,True
17600,True
17601,True
17602,True
17603,True
17604,True
17605,True
17606,True
17607,True
17610,True
17625,True
17630,True
17650,True
17670,True
17680,True
17690,True
17700,True
17710,True
17720,True
17730,True
17740,True
17760,True
17780,True
17790,True
17800,True
17810,True
17830,True
17860,True
17870,True
17880,True
17890,True
17900,True
17905,True
17920,True
17930,True
17940,True
17950,True
17960,True
17970,True
17980,True
17990,True
18010,True
18013,True
18015,True
18016,True
18017,True
18020,True
18021,True
18022,True
18023,True
18025,True
18030,True
18031,True
18035,True
18040,True
18043,True
18044,True
18045,True
18046,True
18047,True
18048,True
18050,True
18051,True
18052,True
18053,True
18054,True
18055,True
18056,True
18057,True
18060,True
18061,True
18065,True
18066,True
18070,True
18071,True
18072,True
18073,True
18074,True
18075,True
18076,True
18077,True
18078,True
18079,True
18080,True
18081,True
18084,True
18085,True
18086,True
18087,True
18090,True
18095,True
18103,True
18104,True
18105,True
18108,True
18110,True
18111,True
18112,True
18113,True
18114,True
18115,True
18116,True
18117,True
18118,True
18119,True
18120,True
18125,True
18130,True
18131,True
18132,True
18133,True
18134,True
18135,True
18136,True
18140,True
18143,True
18145,True
18147,True
18150,True
18155,True
18160,True
18170,True
18180,True
18185,True
18190,True
18195,True
18200,True
18201,True
18202,True
18203,True
18204,True
18205,True
18206,True
18207,True
18208,True
18209,True
18210,True
18211,True
18212,True
18213,True
18214,True
18215,True
18216,True
18217,True
18218,True
18220,True
18225,True
18230,True
18240,True
18243,True
18245,True
18250,True
18255,True
18260,True
18265,True
18270,True
18271,True
18272,True
18273,True
18274,True
18275,True
18276,True
18277,True
18278,True
18279,True
18280,True
18285,True
18290,True
18300,True
18301,True
18302,True
18303,True
18304,True
18305,True
18306,True
18307,True
18310,True
18315,True
18320,True
18325,True
18330,True
18360,True
18380,True
18385,True
18400,True
18401,True
18402,True
18403,True
18404,True
18405,True
18406,True
18407,True
18408,True
18409,True
18410,True
18411,True
18412,True
18420,True
18425,True
18430,True
18435,True
18440,True
18460,True
18470,True
18475,True
18480,True
18490,True
18500,True
18510,True
18520,True
18530,True
18535,True
18540,True
18550,True
18560,True
18570,True
18580,True
18590,True
18600,True
18601,True
18602,True
18603,True
18604,True
18605,True
18606,True
18607,True
18608,True
18609,True
18610,True
18611,True
18615,True
18618,True
18619,True
18620,True
18630,True
18640,True
18650,True
18655,True
18660,True
18670,True
18675,True
18680,True
18681,True
18682,True
18683,True
18684,True
18685,True
18686,True
18688,True
18690,True
18700,True
18701,True
18702,True
18703,True
18704,True
18705,True
18706,True
18707,True
18708,True
18710,True
18720,True
18725,True
18730,True
18740,True
18745,True
18760,True
18770,True
18775,True
18780,True
18790,True
18800,True
18830,True
18840,True
18860,True
18870,True
18890,True
18900,True
18910,True
18915,True
18935,True
18940,True
18950,True
18960,True
18970,True
18980,True
18990,True
19010,True
19013,True
19014,True
19015,True
19020,True
19023,True
19024,True
19025,True
19026,True
19027,True
19028,True
19029,True
19030,True
19031,True
19033,True
19034,True
19035,True
19036,True
19040,True
19041,True
19042,True
19043,True
19045,True
19046,True
19050,True
19051,True
19053,True
19057,True
19060,True
19061,True
19062,True
19063,True
19064,True
19065,True
19066,True
19067,True
19068,True
19070,True
19085,True
19097,True
19100,True
19110,True
19120,True
19130,True
19140,True
19160,True
19180,True
19190,True
19200,True
19210,True
19220,True
19230,True
19250,True
19260,True
19265,True
19270,True
19273,True
19274,True
19275,True
19280,True
19295,True
19300,True
19330,True
19350,True
19360,True
19380,True
19400,True
19410,True
19430,True
19450,True
19470,True
19490,True
19500,True
19505,True
19530,True
19540,True
19560,True
19570,True
19575,True
19580,True
19590,True
19600,True
19610,True
19620,True
19640,True
19645,True
19680,True
19700,True
19750,True
19770,True
19780,True
19800,True
19801,True
19802,True
19803,True
19804,True
19806,True
19807,True
19810,True
19812,True
19813,True
19814,True
19815,True
19816,True
19820,True
19830,True
19840,True
19845,True
19860,True
19865,True
19870,True
19880,True
19882,True
19885,True
19900,True
19901,True
19902,True
19904,True
19905,True
19906,True
19907,True
19908,True
19909,True
19910,True
19911,True
19912,True
19913,True
19914,True
19915,True
19920,True
19930,True
19940,True
19960,True
19970,True
19990,True
20010,True
20011,True
20020,True
20021,True
20030,True
20031,True
20040,True
20041,True
20050,True
20051,True
20056,True
20060,True
20061,True
20070,True
20071,True
20080,True
20081,True
2009,True
20090,True
20091,True
2010,True
2011,True
2012,True
2013,True
2016,True
2017,True
2018,True
2019,True
2020,True
20203,True
2021,True
20210,True
20211,True
2022,True
20220,True
20221,True
20230,True
20231,True
20240,True
20241,True
20250,True
20251,True
20260,True
20261,True
20270,True
20271,True
2028,True
2029,True
2030,True
2031,True
2032,True
2033,True
2034,True
2035,True
20350,True
2036,True
2037,True
2038,True
2039,True
20396,True
20397,True
2040,True
2041,True
2042,True
2043,True
2044,True
2045,True
2046,True
2047,True
2049,True
2050,True
2051,True
20510,True
20511,True
2052,True
20520,True
20521,True
2053,True
20530,True
20531,True
20535,True
2054,True
20540,True
20541,True
2055,True
20550,True
20551,True
2056,True
20560,True
20561,True
2060,True
2064,True
2065,True
2066,True
2067,True
2068,True
2069,True
2071,True
20710,True
20715,True
2072,True
20720,True
20723,True
20725,True
2073,True
20730,True
20735,True
2074,True
20740,True
20745,True
20746,True
2075,True
20750,True
20751,True
20755,True
20756,True
2076,True
20760,True
20761,True
20765,True
20766,True
2077,True
20770,True
20771,True
20775,True
20776,True
2078,True
20780,True
20785,True
2079,True
2080,True
2081,True
2082,True
2083,True
2084,True
2085,True
2088,True
2089,True
20910,True
20911,True
20920,True
20921,True
20930,True
20931,True
20932,True
20940,True
20941,True
20943,True
20950,True
20960,True
20961,True
20970,True
20972,True
20973,True
20975,True
21010,True
21011,True
21012,True
21020,True
21021,True
21030,True
21031,True
21032,True
21040,True
21041,True
21042,True
21043,True
21044,True
21046,True
21050,True
21051,True
21060,True
21061,True
21065,True
21070,True
21071,True
21072,True
21073,True
2110,True
2111,True
2112,True
2113,True
2114,True
2115,True
2116,True
2117,True
2118,True
2119,True
2120,True
21200,True
2121,True
21210,True
21211,True
21215,True
2122,True
21220,True
21221,True
2123,True
21230,True
21231,True
21235,True
21236,True
2124,True
21240,True
21241,True
2125,True
21250,True
2126,True
2127,True
2128,True
2129,True
2130,True
2131,True
21310,True
21311,True
2132,True
21320,True
21321,True
2133,True
21330,True
21331,True
2134,True
21340,True
21341,True
2135,True
21350,True
21351,True
2136,True
21360,True
21361,True
2137,True
21370,True
21371,True
2138,True
21380,True
21381,True
2139,True
2141,True
2142,True
2143,True
2144,True
21440,True
2145,True
2146,True
2147,True
2150,True
2151,True
21510,True
21511,True
21512,True
21515,True
2152,True
21520,True
21521,True
21525,True
21530,True
21531,True
21532,True
21535,True
21540,True
21545,True
21550,True
21555,True
21557,True
2161,True
21610,True
21615,True
21616,True
2162,True
21620,True
21625,True
21630,True
21635,True
21640,True
21645,True
21650,True
21655,True
2166,True
21660,True
21665,True
2167,True
21670,True
21675,True
2168,True
2169,True
2170,True
21710,True
21715,True
21720,True
21721,True
21725,True
21730,True
21735,True
2174,True
21740,True
21741,True
21745,True
21746,True
2175,True
21750,True
21755,True
2176,True
21760,True
21765,True
2177,True
21770,True
21775,True
2178,True
21785,True
2179,True
2180,True
2181,True
21810,True
21815,True
21820,True
21825,True
21830,True
21831,True
21832,True
21833,True
21840,True
21842,True
21843,True
21845,True
2185,True
21850,True
21852,True
21853,True
21854,True
2186,True
21860,True
21862,True
21863,True
21864,True
21865,True
21866,True
2187,True
21870,True
21875,True
2188,True
2189,True
2190,True
21910,True
21911,True
21920,True
21921,True
21922,True
21930,True
21931,True
21932,True
21940,True
21941,True
21950,True
22003,True
2201,True
22010,True
22011,True
2202,True
22020,True
22021,True
2203,True
22030,True
22031,True
2204,True
22040,True
22041,True
2205,True
22050,True
22051,True
2206,True
22060,True
22061,True
2207,True
22070,True
22071,True
2208,True
22080,True
22081,True
2209,True
2210,True
2211,True
2212,True
2213,True
2214,True
2215,True
2216,True
2217,True
2218,True
2219,True
2220,True
2221,True
22210,True
22211,True
2222,True
22220,True
22221,True
2223,True
22230,True
22231,True
2224,True
22240,True
22241,True
22245,True
2225,True
22250,True
22251,True
22252,True
2226,True
22260,True
22261,True
2227,True
22270,True
22271,True
2228,True
22280,True
22281,True
22283,True
2229,True
22290,True
22291,True
2230,True
2231,True
2232,True
2233,True
2234,True
2235,True
2236,True
2237,True
2238,True
2239,True
2240,True
2241,True
22410,True
22411,True
2242,True
22420,True
22421,True
2243,True
22430,True
22431,True
2244,True
22440,True
22441,True
2245,True
22450,True
22451,True
22452,True
22453,True
2246,True
22460,True
22461,True
2247,True
22470,True
22471,True
22473,True
2248,True
2249,True
2250,True
2251,True
2252,True
2253,True
2254,True
2255,True
2256,True
2257,True
2258,True
2259,True
2260,True
22600,True
2261,True
22610,True
22611,True
2262,True
22620,True
22621,True
2263,True
22630,True
22631,True
2264,True
22640,True
22641,True
2265,True
2266,True
2267,True
2268,True
2269,True
2270,True
2271,True
22710,True
22711,True
22713,True
22715,True
2272,True
22720,True
22723,True
22725,True
2273,True
22730,True
22733,True
22735,True
